3.569407177,-3.242846105
-4.476654799,-2.179339588
4.82581366,0.455785415
2.216072118,4.294892888
4.723817581,-1.499446948
-0.4831997,-5.318882224
-2.337488227,-4.444419822
4.303047158,-2.982849967
1.25586536,-4.738960393
4.31292581,-2.889982233
0.190700882,-5.106290782
-3.927487971,-2.671954254
-1.73535461,-4.615611824
-3.163073951,-2.758052289
-0.735450692,-4.526004913
-0.984342539,-6.034663501
2.388361143,-4.195504286
-0.513137922,-5.002450325
-4.008577874,-2.777156114
0.973509904,-5.459978889
-2.845069415,-4.800376606
5.332711931,-0.162411566
-2.642230248,-3.983418297
4.350013735,4.178551502
-1.178062591,-4.834823265
2.663937256,-4.47810604
-3.77166482,-3.666171032
1.941952847,5.26102199
-2.537102152,-3.879902393
3.831752172,-3.416121258
-4.860074854,-2.149235431
-0.016352325,-4.255167329
-4.03475478,-2.255862763
0.900871652,-4.263244634
0.858358087,-5.380884791
3.275799144,4.330119467
-4.249687045,-2.525177088
1.624238585,-4.139930273
2.428842639,3.978348727
3.947035869,-2.409680529
3.839354455,-3.232626959
2.805842607,4.651082887
4.804439284,2.07986819
-3.046590001,-3.695343762
4.912282954,0.352996006
-1.974043635,-4.432054962
-2.819418339,-4.234744023
3.639460116,3.708615543
-4.614448711,-2.30078505
4.426607483,-2.00791167
3.942184511,3.800829588
4.726400552,-1.896279766
3.317368422,4.120199016
4.529268737,0.261081321
4.975899872,-2.570473038
3.264864763,3.855398483
-0.66150615,-5.005137827
4.328948965,0.96201518
2.088895064,-4.259644361
4.512864156,-2.39070201
2.952390189,-5.132967738
2.133542257,-4.905823172
-0.532555482,-5.010185318
-0.217274895,-5.320764297
3.434719115,-3.98014403
3.85638112,-2.943616738
0.831550644,-5.564085901
-1.507783918,-4.780376628
-0.700419678,-6.160555694
-2.673884698,-4.709547713
3.946183718,-2.058320087
3.926455214,-2.901458545
-2.621191371,-3.842825615
3.502168494,-2.447962599
-2.335192247,-4.936950373
1.125120611,-4.693540657
-0.763735047,-4.911895464
-4.492586298,-2.654304106
2.905044055,4.402899842
4.042239673,2.515099692
3.859781764,3.338769139
2.180390618,-4.049797252
4.461847643,-1.911384407
2.240685027,4.262613646
4.376353687,-3.100032827
-1.140875983,-4.95012709
-4.558102274,-3.250372036
-3.194718259,-4.205728665
2.743380116,4.101136315
3.454548739,4.105866763
-0.246658428,-4.897693179
2.923905165,3.420463186
1.859977156,-4.365042668
-1.587142656,-4.538701456
0.469928923,-4.774309326
-3.58051332,-3.472959295
-1.608315042,-4.648294282
5.049243448,-0.480721371
4.127280355,-2.240986381
1.027978493,-4.807420598
3.932942209,2.083861254
-3.487515872,-2.754613917
2.586388518,4.253376403
-1.536092627,-4.782229141
4.610680652,0.03667561
4.133026776,-1.986569446
3.571944071,-3.165969291
4.839564882,-0.525516647
3.785426798,1.766569051
-1.749192239,-5.000528302
-0.145130533,-4.520628872
4.418091444,0.632790992
4.320698504,-1.055467739
2.715156187,-4.081960136
-2.523174517,-4.962106172
3.949844192,-3.118075903
-0.358341226,-5.605367934
-0.848860653,-5.16787378
5.03924744,-1.191265863
-1.693949971,-4.606167685
4.348020804,-1.523906029
2.617336574,-3.818135988
4.253822787,-2.126044707
4.524136458,0.242580319
-4.203232885,-2.36447293
1.500655486,-4.777559268
-3.188611075,-3.794230643
4.330753246,-3.175328456
1.002151191,-4.452026487
5.599561512,-0.187225472
-2.308315811,-3.871739877
0.314740907,-4.674162207
4.378187303,-1.81349834
-4.406728322,-3.406843389
2.166389222,-4.376966773
4.354586765,-2.679897904
1.740334504,-4.074748377
4.310333113,3.253745953
5.140628623,-0.909180044
3.239422223,-4.33602607
4.047390089,-3.299601324
3.642227472,3.147432575
4.568730859,-0.142418789
0.17537652,-5.000359458
2.730319159,3.532907109
3.559855441,4.304562338
3.909439742,-3.711515029
5.47779374,-0.119111735
2.985225825,-4.345718404
5.738232524,0.607811848
2.446528066,3.809572287
-3.976759033,-4.026817194
3.378258729,-4.282708535
-4.414124599,-2.500109167
4.479485164,-1.551329322
-1.669061258,-4.971036925
4.414517443,-2.180443183
-1.585691243,-5.130109403
-3.86352852,-3.449261588
4.173525528,2.686745924
-3.933098473,-2.67844768
2.925302326,4.447923429
4.634756356,0.720474547
-1.1563722,-4.459169611
3.989018052,4.522521568
2.32029088,-5.218388128
3.995268262,4.153267283
3.591745277,3.549500761
3.589677104,4.420480346
4.135127328,2.169536847
4.480418335,-0.662115804
4.242700549,1.893827722
-0.536195895,-4.95033649
-0.765668355,-4.395313783
-1.799846007,-5.287263141
2.570457486,-3.942233487
-2.13442932,-4.428551306
4.822338834,1.141940917
2.964581685,4.097469442
-1.13205715,-4.614016177
5.055296906,-0.030561442
3.812354234,-2.482733284
4.961564999,-1.013485323
3.385046204,3.37652623
4.461342179,1.847479866
-2.859160254,-3.91223796
4.88678697,-1.599516261
2.555245007,4.874347908
-4.906572349,-2.173091672
4.717337898,-2.728073803
5.915945578,-1.895362987
-0.606787099,-4.740049941
3.798061294,0.726182302
-1.148664113,-5.48801706
3.180218866,-4.18130265
-3.356806437,-4.246014247
3.442472251,-4.362919983
3.985197872,-3.210957287
-0.019369639,-5.045920465
4.809082869,-2.496237912
0.353738071,-4.841886401
3.551033194,-3.869037699
3.461905345,3.105824405
-4.617120591,-2.383283597
4.192541628,3.564845095
1.010235235,-4.742671357
4.915373955,0.554907094
4.607258872,-0.227452644
4.600338798,2.013847459
4.523334893,-1.247927168
3.660036337,3.078930188
1.655787034,-5.589558559
3.933233865,-2.540231635
-0.144074131,-5.629177763
3.456350455,3.697105092
3.246931599,3.26194209
4.766049822,1.582173384
3.832826498,-2.110332625
5.449972909,2.18745303
3.909846229,-3.388686686
2.281359743,-3.889897389
-4.177328174,-2.327567093
1.871425295,-4.108240872
5.196375609,-0.951483435
-2.559185276,-4.35115719
5.014385355,-1.157477294
3.834689687,1.98405011
3.494265946,-3.870659967
5.268186761,-0.911035065
4.447456807,2.850665945
2.519786218,4.313051969
1.591500153,-4.580110621
2.848522665,4.289739933
2.549905157,-4.66751067
3.586003923,-2.584036046
4.797647689,2.189659614
1.493280741,-4.81760859
2.98621444,-4.549151105
-2.416444629,-3.821179973
4.305665915,-2.05937907
-0.248910881,-5.118210807
4.791885466,0.527867387
4.748625969,2.478770961
3.197726523,-4.529666888
4.797306424,-1.618600027
5.041186851,1.721518542
-1.735733295,-4.693260189
4.806938871,-0.437723081
0.961507161,-5.972172889
1.002864532,-4.865540597
3.550709009,-2.817640929
5.017701681,-2.151820857
-0.747484988,-5.593838551
2.880403741,-4.466603138
4.360763128,-2.87043084
-2.80491351,-4.223802887
3.541901264,4.009814274
3.131611158,3.944358857
1.298812248,4.759130121
-1.031549668,-4.75177863
4.572273088,-0.662601105
-3.988869134,-3.429184456
4.840849481,0.269418328
3.814186037,-3.128338326
4.459799693,-2.519824785
4.773104194,-2.82051674
-3.278066517,-3.927380803
2.679430911,4.185966076
-3.85297229,-1.947651501
4.820320242,2.284536379
4.607084703,-1.106201162
-1.843794585,-4.663237499
-3.207278489,-3.638389917
4.261742891,2.959344769
0.293811998,-5.133233601
4.546205843,-1.557543268
3.812727364,3.614930367
-2.567403124,-4.131585338
-4.45991369,-1.605196249
-2.657944755,-3.703193418
3.42401426,4.309156552
4.637063988,0.26166573
-2.874994417,-4.77987441
5.076893625,1.822061759
-0.446042107,-5.259813971
4.924355338,0.63665106
-3.93604719,-3.579886088
4.69261228,0.678430441
3.746424373,2.932980131
4.638969584,-1.035794743
4.464364141,0.616002484
-3.55891903,-3.192701238
1.981761404,4.441942877
-4.498300487,-2.964040702
1.495434246,4.734537338
-3.720700791,-2.19503103
-0.661404171,-4.64431015
5.049177398,1.377929221
-0.205329783,-5.251599108
4.951818592,0.066770049
5.034365368,0.62903853
1.837906758,4.204571014
-3.211994821,-3.661007349
2.180068396,-3.888189981
-3.822671311,-3.714662804
3.047607003,3.83970148
-1.860502031,-4.494964227
1.254231155,-4.808657055
1.100737923,-4.957976323
-4.705045062,-2.444814203
4.329854228,-0.035304714
-4.195248026,-2.861382431
-4.054269543,-2.552518333
3.307054247,-3.351494829
3.378529191,3.898317644
4.734016109,0.140430739
3.546707722,4.191193029
3.879064285,-0.860810529
-3.25742698,-4.205846915
5.225096323,1.502869007
5.185237145,2.123248055
-0.96901222,-4.768789203
4.736765682,1.50275331
4.28998514,1.601709264
2.356611475,3.851973027
3.559304173,-2.859118048
-5.127010991,-3.39001134
5.340167126,0.049425568
5.038225855,-2.073779711
-1.972899053,-5.099319551
5.033722326,0.790185235
-3.641278553,-1.357931055
1.953161414,-4.722250312
-2.962679791,-4.581259092
-0.928939421,-5.122623594
-4.981283432,-2.966119144
-2.195744005,-4.823218354
-3.772916277,-3.568224934
4.258468054,-2.766497345
5.075675865,-1.572231316
2.846417758,-4.118583986
-1.477158506,-4.605230092
3.272726628,4.272534265
5.242259919,-0.955404377
4.866055145,2.839374841
4.419272122,-2.422414058
2.666840093,-3.95756584
-4.897668206,-3.07909205
-1.534301533,-5.012535741
2.564330613,-4.624346786
1.102982139,-4.695488994
0.767718562,-4.706195614
4.63280847,-2.433117616
-3.322012145,-3.298458295
-4.875624939,-2.167377234
4.226842555,3.673551596
5.180808521,2.083319158
4.242820861,-2.605607516
-1.124974858,-5.335135683
2.544726064,-4.268308008
3.749949266,2.426157113
2.759702082,3.653027353
5.763848203,-1.913639
3.316979607,3.101928053
4.663991355,-0.869076969
2.349667373,-5.092172746
2.782094839,-3.817898375
2.361545907,-4.628722958
-2.200591086,-3.84119663
-0.416572251,-5.090571372
-0.605282477,-5.258092558
4.222505756,-3.508624052
3.918486296,-3.164681802
-2.846813908,-4.864960624
4.774923475,-3.113213265
5.112824242,-1.185061437
5.00102666,0.408547421
-4.745689469,-2.880449199
2.183788204,-3.503077863
-3.354702714,-2.715089456
4.515935799,-0.385746077
2.999855393,-4.126541441
-4.39176481,-2.613041136
4.275499553,1.30802601
-0.683928576,-5.318102112
1.42990966,-5.602044683
3.068697927,3.18388738
-1.424292125,-4.76474309
1.493404245,-5.364587209
-3.379308544,-3.511054256
2.378377814,4.409470848
4.486414802,1.723036351
0.977134263,-5.622699109
1.189226714,-4.521983401
-2.608033821,-4.146856185
-2.336646575,-4.620661722
2.81934364,4.33907705
-0.318710115,-4.543123925
0.667156036,-4.969107656
-2.244557221,-5.055409344
4.557251694,-1.618658983
-1.937285413,-4.2453606
3.855900246,4.310821791
1.636005477,-4.635626832
-2.139658092,-4.774912018
-3.63890558,-3.192681191
3.577934788,2.742264914
-2.48425995,-4.699680959
-1.771438345,-4.630809534
5.288479336,-0.95981219
-0.075738172,-4.951946571
3.797138174,2.784679234
4.117298639,-3.162904801
4.364998023,-2.523794621
0.969517573,-5.631455749
3.626625309,-3.841690085
-1.610661359,-5.131126265
-1.761673775,-5.211279197
-1.870714943,-4.728243559
4.479378405,-2.160099695
5.256599371,1.338027618
-4.047346687,-2.134577992
3.675115577,3.085502888
3.069823974,3.587312585
4.731982977,-0.915324517
5.697830078,0.59969778
4.047705244,-2.650781581
3.606681566,2.180016865
-0.381572927,-4.634586787
0.232380163,-4.853348249
-1.929880721,-5.407298648
-3.505175207,-3.065582856
1.973557579,-4.765149038
4.273797982,2.550704129
4.388307771,-3.780834128
3.428831897,-4.012344271
4.664943163,-0.591357865
-0.889249778,-4.928576205
4.068853811,-1.142498129
4.122123195,2.827886464
4.923144666,-0.070598295
4.825948165,2.794147602
-2.719165875,-3.926151769
4.848995303,1.333849952
5.104788774,-0.506038211
1.442011016,-4.700117633
3.015397005,3.196975727
4.430554409,3.145326131
-3.314786533,-4.814238315
5.023758037,0.244202523
-3.506195404,-3.368306585
4.950878117,-2.33587872
4.490841499,-2.775370463
-0.291556286,-4.525456622
5.287904465,0.102658965
2.761831819,4.481328244
0.18322848,-5.088938551
4.399324004,-2.304789257
0.506123082,-4.5991532
4.844438285,-1.182827125
5.015047685,0.695307802
4.097951461,-3.365526495
-0.119407997,-5.06744649
-3.900694577,-3.119699466
-3.343388796,-3.756884593
-3.636373977,-3.731639795
3.70710765,2.99101401
0.515097939,-4.962723032
3.160179549,3.340862295
3.306936999,-3.814694626
2.208748645,5.023506844
-2.888626905,-4.320437255
-2.723968676,-4.569802444
3.263173793,4.281572156
-3.725981391,-2.790798718
5.082784592,-1.839469284
4.467805554,0.144380685
4.929590031,1.864437106
4.928886089,1.676608794
4.632229993,-1.583643253
3.687541737,3.227171373
4.80092623,-2.079420211
2.108046968,4.171401716
3.350635567,-3.681825629
3.457673669,-3.881473146
-3.248133223,-3.361069259
-2.901705186,-3.733666433
5.02676219,-1.325589564
-2.038756133,-4.354287256
-4.165829368,-2.034838407
4.957280576,1.59375206
3.663571558,-1.865180927
5.133478219,0.197122358
5.090558978,1.612750471
-3.422611264,-5.102395431
3.159286469,-3.787293473
2.744231783,4.872190933
3.328593452,3.738112334
4.148991744,2.63203684
3.945020951,3.54987365
5.66908608,0.48383924
-2.068481409,-4.579074749
-4.561050182,-3.340910815
0.406985455,-4.68325916
-0.111489883,-5.468557364
2.65508348,-4.298866138
5.261565273,1.674131261
0.99327626,-5.032977796
-0.599781576,-4.648408078
-3.489923052,-2.983627639
2.417744857,4.554315334
5.177015705,1.015220123
4.3806675,1.732307932
4.454314854,2.465064675
4.179640136,-1.745885396
5.119245497,2.013155036
-1.342678503,-5.327704244
-3.684401891,-3.839124121
-1.561355594,-3.92781345
3.580088542,3.445775414
4.339527246,-3.471722328
-3.805104042,-2.759701775
-3.07697172,-3.182530509
-4.099667175,-3.693855671
3.426295065,2.655477437
-0.005356908,-4.79832493
-1.713939157,-3.954080507
3.54278721,3.678363531
3.286137429,-3.598068169
0.541164309,-4.751088893
3.643689789,-3.46359592
4.446651938,-2.205403595
1.492103487,4.431933717
3.331503104,3.875070721
-2.643622271,-4.216473532
3.557881241,-3.693440831
-5.169178427,-3.355736495
3.846595531,-3.125023334
3.457164174,3.548857345
5.277782893,-0.167781952
2.448531793,3.644475156
-3.979577792,-2.855061014
-1.576329105,-4.880139065
4.877361492,-2.229793991
3.896406933,2.385469171
1.71626254,-4.907088307
-4.11805235,-2.742658125
-3.391718731,-4.413006034
-2.929309765,-3.291862587
-4.275242536,-3.605168879
4.581755093,-1.952768304
4.633537169,-2.650512446
1.913331476,-4.375519255
3.479523189,3.869738898
2.769910853,4.414604868
3.172189758,3.080899556
-1.910931806,-4.837775329
4.252689774,3.193425394
-0.771016745,-4.916143702
4.718551847,1.72461673
2.100201852,-4.943943788
4.505135048,-0.543864949
3.159203682,2.459663942
-3.93612666,-2.904335389
0.656390328,-5.168829265
4.610174412,2.97445254
3.882098589,3.42570898
-3.247449245,-4.112195246
0.469694529,-5.222196197
0.389332349,-5.296953879
3.729777541,-3.462618961
4.140112142,-2.14350851
2.453025283,-4.717410532
4.914272305,-2.179801307
4.38120383,0.645688333
-2.815486371,-4.05197586
4.541529654,3.488863318
4.655603379,2.839119107
3.725629314,3.318652186
3.331727285,3.930689892
5.179828866,-1.257474826
-2.384601519,-4.214922563
4.041027841,2.765335244
-0.856412401,-5.577309588
4.776247331,-1.948713678
4.624695294,-1.051366027
0.16421922,-5.022488838
2.73014762,4.309212265
4.542466003,2.153175085
4.575098705,-0.067422203
-1.752677494,-4.628377653
4.72692352,1.770181131
-4.012959876,-2.765916377
4.252051641,3.438046248
-1.584731697,-5.051321715
5.136669527,-0.439555008
-0.092351418,-4.884424996
-1.015026082,-4.819621772
5.93994717,0.860405881
4.691455968,0.423684068
4.694842471,0.544048867
4.600944919,-1.091471952
1.144559705,-5.210865972
4.007506123,-2.879475889
5.281162316,-0.576479926
2.785906106,4.38087565
1.222589238,-5.424031532
-2.488830643,-3.767886344
3.622991552,-3.863001482
-3.703326408,-3.594883495
3.235327144,4.328373462
-1.129820883,-4.865769899
-2.05537591,-4.596420671
-2.6848987,-4.31977055
4.734285796,1.599986653
5.360786097,0.087152773
4.342481272,-2.631515481
3.677095587,2.373264985
3.468946468,-2.265304354
3.337233897,-2.973332666
3.239633952,3.91085665
4.971590062,-1.879789832
4.885557418,-0.712305197
4.586554592,1.924009789
3.488917729,3.02194253
5.253272756,0.736551481
-2.858639966,-3.523608626
4.751476158,-1.038451038
2.562878409,5.398740981
-5.232291685,-1.612090086
4.541957276,-2.936068252
4.031301414,-2.303297238
-0.049035522,-4.629248919
-4.854074784,-2.596450367
5.15747004,-0.923167245
3.554035294,-3.42898166
5.285499523,0.238016492
1.908838348,5.325440985
-0.966959736,-4.681551842
-1.844446605,-5.415090567
4.880011873,-2.598434427
4.054826639,3.497295517
2.283282266,-5.446890663
3.532189888,-3.256199052
2.98028666,-3.599975234
3.034010381,-3.49558744
3.245185274,4.699955577
-3.606463706,-3.892803257
-2.438590866,-4.505293246
2.853280455,-4.881814508
4.417457157,2.473391785
1.857175537,-3.828755587
-4.409100197,-2.750292409
5.374701336,0.724684495
3.763100085,2.682823296
3.405079706,-4.035992586
1.967206767,-4.659205737
5.48674788,0.818485561
4.88315428,-2.779792377
4.733996233,-0.205905186
2.82088364,4.736381434
2.903483917,-4.004333705
1.446475843,-4.021465324
2.352909292,4.35069454
0.981593246,-5.470490484
3.745336055,-3.62930804
4.879454552,-2.493944691
1.284384515,-5.173788419
-1.84500581,-5.113148642
-0.219092435,-5.082582138
3.960028347,3.398417438
3.821426254,4.316051972
3.249154031,3.452470575
-3.271659822,-3.744416508
-0.477683491,-4.521248763
4.841286858,-0.039605564
3.69995454,1.089728287
-2.983740931,-3.296950882
3.739393971,2.9657982
4.313368895,3.298432264
4.912711983,0.107633505
-2.16189047,-4.66984014
3.471012298,3.881152606
3.544961039,-3.376670841
-0.640101072,-5.14670961
4.676182178,0.311933927
1.980698721,4.234785605
4.506470856,-3.173744582
4.482900372,-1.352710018
4.581860125,1.430608435
1.196082227,-4.267480785
-2.72629391,-4.386508505
-2.216123249,-4.660185882
4.28368025,2.039441918
-4.146678139,-3.377389285
-3.02363351,-4.396516678
-4.68007584,-2.397973979
-4.47013501,-2.927610139
4.907277817,2.508137715
-3.966101898,-3.157602513
2.201851993,-3.803484753
0.065261711,-4.703106599
-4.074997015,-2.582150498
-3.627071642,-3.487760647
3.90700303,2.092309212
2.746938173,3.763754048
2.682890218,-4.192597305
3.002948964,-3.116984701
-0.654039091,-4.97461207
3.842685897,1.523298084
4.630365036,0.37897525
2.147453904,-4.658506395
2.719819382,-3.723746815
4.767449526,-1.254587223
-3.111867777,-3.385144346
2.258554715,-3.784003467
4.751457988,2.866070452
-2.272002988,-3.716842055
3.990784782,-2.216342921
4.885913686,1.101717982
-4.040735076,-2.843217415
2.84755944,4.644597127
3.694326801,3.288243282
3.984117151,-2.8329555
-3.012033118,-3.876996584
-2.124581066,-5.240252815
2.237696324,-3.083391034
4.765090987,-1.302008383
5.361866989,-0.13982089
2.977929282,-4.903099274
2.296984193,-4.677807016
4.784819383,2.873854724
3.221817737,-4.025927482
-1.159436919,-4.415073005
4.356472294,-2.916685571
-0.907053725,-4.637644338
-3.81071738,-3.715351559
3.345240218,-3.909356871
-3.576100877,-2.361573424
-3.833097922,-2.070970295
-2.425235137,-3.776771049
0.024153126,-4.810090511
4.929465527,2.700134148
4.998386595,-0.92737693
3.34758306,-3.60986424
-2.645937041,-4.029426109
1.86110048,4.110295091
-4.191154156,-2.343363543
-1.078012927,-5.070694657
4.322843965,2.23740598
5.04404107,3.500922858
3.947398962,-2.586410956
-1.589500741,-4.420973711
-2.603306204,-3.647992824
5.184376232,0.048668426
4.716855637,1.931629332
-1.424211117,-4.623261795
0.903482316,-5.24441956
3.474730379,-3.781811141
4.872996785,-1.799697211
4.325702308,-2.906396769
1.562240056,4.770265214
4.501509858,1.562859213
2.781125914,4.548373667
1.820178193,-4.537181068
4.180278278,0.739488822
-1.596804807,-5.033503711
3.302531881,-2.439595132
-4.545909061,-1.810768152
4.3845698,1.498820053
4.397657785,0.841660104
4.652486421,-1.507155755
5.228713225,0.462127741
3.013750162,-4.5742189
4.975966794,0.545290594
-1.463810639,-3.433671749
4.186434308,-3.449573981
4.323495097,2.90887999
4.463090876,2.145884827
2.490895789,5.385144025
2.153459355,-4.664777008
-3.095068749,-3.930501878
-0.359693792,-4.733171727
3.061688276,-3.158563333
0.627707086,-5.594184093
-2.923902123,-4.120402603
-1.865944224,-4.274546541
-2.5314079,-4.364971345
4.949319416,2.35864414
-2.825161172,-3.254397143
5.008583118,0.802624597
4.645063344,0.797722221
-4.291919681,-1.862730025
5.042018443,-2.077684391
-4.261459299,-3.033054927
-0.335915383,-5.257774205
4.067603002,-2.94420422
5.159046568,-0.419787372
-1.13069917,-5.239094158
1.774728274,4.147050324
4.012770208,-4.494434223
4.62818182,-1.712576485
4.588675815,2.443929938
0.828066412,-5.128003297
-0.585527472,-5.144515108
2.845775759,3.346812807
0.138441851,-4.838465225
-4.293348781,-2.474140997
5.292988849,-0.886610781
4.652707637,0.210393608
-4.328890924,-1.900519942
4.927365226,0.693399706
-0.919750695,-4.626447268
5.333447705,0.198778287
4.064526184,1.777535337
-3.643339218,-2.933412788
5.457522368,1.271669752
4.271173512,-2.424460496
-4.270535212,-4.058154618
-0.646141978,-4.998553613
-4.415274764,-3.18674913
2.118599347,5.318103232
2.737844419,4.504211572
4.465060329,-3.169281825
3.696533417,3.59696335
1.68366188,-5.018830925
-0.396964043,-5.377622624
-4.611829649,-1.454787362
-0.60598019,-5.661909074
4.652416155,0.899514782
4.258588407,2.54307434
-2.007219391,-4.159633303
4.513957091,-1.074312042
3.221540433,-3.573772401
4.916201896,-2.808083591
4.307900231,2.037278223
-2.765827127,-5.000040896
-2.789924668,-3.339457581
4.787952309,2.240611301
-4.396489204,-2.573629772
2.139588378,-4.343754435
4.477049929,-1.336027232
-3.002216654,-4.367532321
-2.923666781,-3.885021557
-1.942947568,-5.260517268
4.596322883,-1.658756338
3.259086335,-3.088044701
2.917294323,4.264297072
-2.998168499,-4.085553242
-2.381807152,-4.978158729
-0.501255261,-5.138498576
4.539915186,-0.582163225
0.977709558,-5.598031744
5.05216486,1.123013208
4.59653463,-3.649938541
2.697290661,-4.363332102
4.841939283,-1.877110462
1.260489383,-4.582910415
-0.079301125,-4.782826657
4.982318957,1.857306008
-4.666637321,-3.036729322
3.432307237,-3.919014703
3.519255537,4.844091329
1.959742597,-4.527894613
2.677907095,-4.426173826
3.798595526,-3.385377758
-0.423536158,-4.813353826
-0.416359414,-4.941575722
-4.496331654,-3.153196605
4.263768242,-3.706989881
-3.319423672,-3.438678392
2.800291116,-4.780820167
-4.031878612,-4.348264816
4.38839144,0.068122282
-2.625818373,-4.749363007
-2.885331141,-4.019041321
-0.964233743,-4.682855082
-1.41328884,-4.446102503
-2.727525228,-4.214265881
5.146988546,0.553043807
2.525440194,3.535448076
5.140770108,-0.996176714
3.547651438,4.331717834
-0.221417871,-4.919346812
1.809360954,-4.993772522
4.353936338,-0.044998965
-3.546417258,-2.250693454
5.182950455,-2.092959348
-1.23889747,-5.03383063
5.368284421,-0.741191205
-2.07716129,-3.690336497
4.781217201,2.081238745
4.780181083,-1.072181561
5.049268377,2.469493101
4.446687559,-2.314738948
4.111065299,0.30523307
4.746475085,0.81590974
-1.213695885,-4.593881149
-4.363968642,-3.76552307
4.488538812,1.719783571
4.679910998,-0.416478939
2.051798694,4.608842729
-1.073579373,-5.011505344
-3.13965726,-3.466611595
-0.114477536,-5.125302846
-3.290730235,-3.434397123
2.276625817,-4.534012616
2.902795947,3.954692927
-0.206776493,-5.46722287
5.536991244,-0.004282528
-0.732710814,-4.194554281
-1.949134567,-3.990590554
-1.559295778,-4.70257057
4.854978026,-2.111130108
1.184767651,-4.104559078
3.032374339,4.854915389
-3.725439667,-2.829973014
5.224103041,1.295408758
-2.977363372,-3.396307583
4.869633787,-1.96307271
3.636046206,4.004962268
-2.630610101,-3.556278588
-0.569821661,-4.786072789
3.517256947,3.980720786
-2.749134742,-3.802734994
3.726748073,-2.430882894
-8.108755007,-4.927384717
-2.261502165,0.431612122
-1.622288783,-0.017257045
-8.05285654,-4.897824923
-8.436479879,-2.12491499
-2.962451974,1.385570782
-7.512454726,-0.398551986
-5.301045787,1.580862719
-5.531551306,0.465824806
-1.88759821,1.182931781
-6.96339509,-7.8697664
-7.092715506,-7.5628734
-7.592518432,-4.52854992
-5.990551301,1.213409032
-0.189015348,-0.453612196
-8.906679885,-4.458391622
-4.778513859,1.039491385
-5.199058096,0.603764987
-6.612092969,0.051784117
-6.084588703,1.240471123
-6.019497998,0.553448973
-1.884814884,0.645124553
-6.243203265,0.855783933
-8.622587955,-5.713876771
-7.953191942,-6.492849134
0.187298486,-1.070303654
-6.976500822,-7.747721258
-1.373227945,0.497965333
-8.700205912,-5.142347511
-1.471241545,0.900317293
-4.580861654,1.004948229
-8.758128037,-4.266398297
-5.533645466,0.642777549
-4.372234774,1.172033334
-1.694680093,1.416729317
-9.139885213,-4.300198976
-6.274368876,0.389072586
0.105449205,-0.690796671
-0.305078777,-0.230918351
-6.222555974,1.749416231
-0.120552864,0.213967726
-8.204778519,-6.549235594
-9.158817904,-4.643426485
0.420136328,-0.063369134
-7.70039773,-1.303931969
0.495692685,-2.061445064
-0.37074416,0.626545612
-8.168702771,-5.252622546
-6.98030203,0.286247558
-8.300031529,-5.807138623
-1.812619304,-0.124123705
-6.195782184,0.790100196
-4.086666008,1.189515792
-4.818209852,1.001666515
-8.723312578,-3.410145315
-7.402733372,-6.795170392
-5.993059635,-7.497853552
-6.413996015,-8.272908443
-8.208597753,-6.107142844
-9.655022144,-4.409643142
-0.799971096,0.941771852
-6.722079555,-7.205168609
-4.998363469,1.210226259
-5.092924982,-8.479885509
-9.31571769,-2.527872176
-0.413297308,-0.165569467
-5.587146496,1.136434548
-8.1492349,-6.07734843
-1.368409359,0.313144071
0.458080242,-1.553635503
-7.727177037,-1.083162837
0.545987736,-2.464396078
-1.205956266,1.546897824
-8.425748527,-1.851785674
0.845993921,0.135967143
-7.400920325,-7.946728861
-8.662433792,-3.561548996
-8.414048913,-2.749506273
-5.484242731,0.922952813
-7.593416816,-0.524392557
-8.116945293,-3.37700652
0.660968096,-0.338402573
-6.892354954,-7.707247854
-8.123140289,-1.7098225
-8.03362568,-6.990070281
-0.189742005,-0.286246285
-7.94451704,-7.609030805
-2.251158408,0.788450003
0.263608164,-0.866645804
-8.076046927,-2.955027787
-8.732382718,-3.481072459
-7.575603402,-6.459226603
-8.50486525,-3.955490439
-8.528560361,-1.202768801
-8.564441588,-3.509162725
-7.822646798,-0.499205908
-6.406671955,-8.453117286
-7.905682425,-0.349888935
-1.11610279,0.841023573
-2.543255893,0.740120917
-8.90314409,-2.711630851
-1.736512521,1.504806074
-7.651430514,-6.880175532
-6.884004022,-7.819062598
-7.711590813,-0.99751613
-8.349069782,-6.098948114
-8.493910011,-3.975802958
-7.883884858,-0.360226492
-0.695693349,0.323241064
-8.899489802,-4.523532315
0.424226147,-0.935906743
0.091068825,-0.33179381
-3.346504902,1.110919434
-7.774270983,-6.976573878
-8.661725766,-3.086969817
-7.196393489,-6.151883836
-7.750141399,-0.409635819
-9.396472682,-3.643468424
0.479867082,-1.273250165
-5.564518613,-0.052533613
-0.514246101,0.624861181
-5.362407377,0.47844981
-5.99939604,0.270923654
-5.129265976,1.041891359
-8.391911226,-2.403313962
-7.897059285,-5.726169343
0.160929063,-1.440161157
-5.390810935,0.402633989
-7.527763905,-0.741201175
-2.316670101,1.143004617
-6.23065448,-7.677116562
-0.872265311,0.279488508
-1.598969613,0.563515294
-6.870985888,-0.580203599
-8.141559678,-4.244764427
-8.955686112,-5.580867834
-8.286034383,-1.335169115
-8.457878489,-3.974389036
0.954108192,-0.914158399
-7.744075161,-1.987281719
-4.132391994,1.225024669
-0.121315254,-0.535721771
